Version 4
SHEET 1 4332 2012
WIRE -80 1024 -80 1008
WIRE 576 1040 576 1008
WIRE -304 1136 -304 976
FLAG -496 352 0
FLAG -512 -128 Vac
FLAG -208 176 Vis
FLAG 528 880 0
FLAG 528 816 5V
FLAG 256 816 0
FLAG 1584 624 Vio
FLAG 464 992 2V1
FLAG -96 896 0
FLAG -96 832 5V
FLAG 48 80 Vvs
FLAG -160 1008 2V1
FLAG 1152 752 0
FLAG 1216 624 Vvf
FLAG 1728 752 0
FLAG 1792 624 Vif
FLAG -192 -400 0
FLAG -192 -480 5VDis
FLAG 160 -400 0
FLAG 160 -480 Vsens
FLAG 528 208 0
FLAG 208 -176 Vac
FLAG 1200 -176 5V
FLAG 480 -176 Vin
FLAG 2416 608 0
FLAG 2416 544 5V
FLAG 2304 560 2V1
FLAG 3536 608 0
FLAG 3536 544 5V
FLAG 3424 560 2V1
FLAG 80 864 Vvo
FLAG 1856 352 0
FLAG 2400 128 2V1
FLAG 1856 -80 5V
FLAG 2192 160 0
FLAG 2192 64 5V
FLAG -80 1024 0
FLAG 576 1040 0
FLAG 960 624 Vvo
FLAG 2112 592 Vvf
FLAG 3264 592 Vif
FLAG 688 848 Vio
FLAG -480 848 0
FLAG -304 1136 Vvs
FLAG 256 912 Vis
FLAG 2032 240 0
SYMBOL voltage -656 0 R0
WINDOW 0 24 96 Left 2
WINDOW 3 22 124 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupply1
SYMATTR Value SINE(0 19.8 500)
SYMBOL res -336 0 R0
SYMATTR InstName Rload1
SYMATTR Value 94.028
SYMBOL ind -336 -112 R0
SYMATTR InstName Lload1
SYMATTR Value 4mH
SYMBOL res -336 176 R0
SYMATTR InstName Rs1
SYMATTR Value 1
SYMBOL res -80 -96 R0
SYMATTR InstName Ra1
SYMATTR Value 56k
SYMBOL res -80 144 R0
SYMATTR InstName Rb1
SYMATTR Value 2.7k
SYMBOL Opamps/opamp2 528 784 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL res 448 864 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res 448 800 R90
WINDOW 0 -32 53 VBottom 2
WINDOW 3 -32 55 VTop 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res 576 736 R90
WINDOW 0 -30 61 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 480 992 R180
WINDOW 0 -62 57 Left 2
WINDOW 3 -44 34 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL Opamps/opamp2 -96 800 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL res -48 752 R90
WINDOW 0 -30 61 VBottom 2
WINDOW 3 -31 62 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -144 1008 R180
WINDOW 0 -62 57 Left 2
WINDOW 3 -44 34 Left 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1120 608 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 10k
SYMBOL cap 1168 720 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf1
SYMATTR Value 3.3n
SYMBOL res 1696 608 R90
WINDOW 0 62 55 VBottom 2
WINDOW 3 61 57 VTop 2
SYMATTR InstName Rf2
SYMATTR Value 10k
SYMBOL cap 1744 720 R180
WINDOW 0 29 13 Left 2
WINDOW 3 33 -11 Left 2
SYMATTR InstName Cf2
SYMATTR Value 3.3n
SYMBOL voltage -192 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage 160 -496 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 0.5 500)
SYMATTR Value2 AC .1 0
SYMBOL PowerProducts/LT1085-5 832 -176 R0
SYMATTR InstName Reg1
SYMBOL res 1296 -80 R0
SYMATTR InstName RL1
SYMATTR Value 56
SYMBOL res 464 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rreg
SYMATTR Value 27
SYMBOL diode 288 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 512 -16 R0
SYMATTR InstName Cin1
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.001
SYMBOL cap 1088 -32 R0
SYMATTR InstName Cout1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.001
SYMBOL Opamps/opamp2 2416 512 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL Opamps/opamp2 3536 512 R0
WINDOW 0 23 81 Left 2
WINDOW 3 24 105 Left 2
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL res 3392 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 3632 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 280k
SYMBOL OpAmps\\opamp2 2192 64 R0
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL res 1840 -16 R0
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL res 1840 144 R0
SYMATTR InstName R14
SYMATTR Value 33k
SYMBOL cap -96 944 R0
SYMATTR InstName C1
SYMATTR Value 330p
SYMBOL cap -64 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 330p
SYMBOL cap 560 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 330p
SYMBOL cap 560 944 R0
SYMATTR InstName C4
SYMATTR Value 330p
SYMBOL res -416 176 R0
SYMATTR InstName Rs2
SYMATTR Value 1
SYMBOL res -176 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -320 880 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap 608 -16 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 1008 -32 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 2016 160 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 464 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 82
TEXT -528 -232 Left 2 ;AC Source, Load and Sensors
TEXT -368 -88 Right 2 ;Load \n(2.5VA-7.5VA)
TEXT -168 376 Right 2 ;Current Sensor (Shunt)
TEXT -648 616 Left 2 ;Voltage Sensing (Voltage Divider)
TEXT -216 -784 Left 3 ;*********************************************************\nELECTENG 209 - TEAM 09\nThis file contains the hardware for our project.\n*********************************************************
TEXT 1136 -688 Left 2 ;.ac dec 30 1 1Meg
TEXT 1136 -752 Left 2 !.lib LM324.lib
TEXT 1128 -784 Left 2 ;Simulation Commands
TEXT 1136 -720 Left 2 !.tran 0 0.5 0 0.1m
TEXT 1136 -656 Left 2 !.ic V(Vin)=8
TEXT -208 -608 Left 2 ;Power/Signal Sources
TEXT 1848 -312 Left 2 ;Voltage Divider + Buffer
TEXT 1040 512 Left 2 ;Voltage Filter
TEXT 1624 520 Left 2 ;Current Filter
TEXT 2072 432 Left 2 ;Comparator for Voltage Sensing
TEXT 3224 400 Left 2 ;Comparator for Current Sensing
TEXT 704 -328 Left 2 ;Regulator/ Power Supply
TEXT 1336 384 Left 2 ;FILTERS
TEXT 296 552 Left 2 ;Current Sensing
TEXT 2024 720 Left 2 ;Taken off the resistors from this comparator. \nWhy? - Because The output (Vout) is A.(v+ -  v-). \n- In our case, Vvf is being fed into the v+ terminal \n- 2.1 offset (Vref) is being fed into the v-  terminal.\n- When the Vvf crosses the Vref voltage line positively/negatively,\nVout will be equal to infinity (open loop gain) times the difference in terminal voltages,\n- meaning the output will shoot up to positive/neative infinity respectively, but it will be limited to \n+5V (~3.5V) and 0V (~700mV) due to OPAMP power rails
TEXT 56 1176 Left 2 !;ac dec 30 1 1Meg
TEXT 472 264 Left 2 ;In our final PCB, we did not implement the 100nF capacitors
TEXT 3248 776 Left 2 ;This is not implemented in the PCB
RECTANGLE Normal -360 -108 -232 108 2
RECTANGLE Normal -360 168 -232 280 2
RECTANGLE Normal -116 -156 20 312 2
RECTANGLE Normal 1096 -800 1532 -628 2
